"SEQN","WTSA2YR","LBXT3F","LBXT4F","LBDT4FSI","LBXTGN","LBDTGNSI","LBXATG","LBXTSH1","LBDTSH1S","LBXTPO","LBXTT3","LBDTT3SI","LBXTT4"
67001,231652.019169594,3.15,1.16,15,8.86,8.86,0.6,0.81,0.81,2.4,126,2,7.91
67005,36413.9110172192,3.12,0.75,9.7,20.73,20.73,0.6,1.13,1.13,0.18,112,2,6.17
67008,53504.3656547096,3.11,0.86,11.1,8.79,8.79,0.6,1.8,1.8,0.3,105,2,8.06
67012,55204.7498695517,3.22,0.83,10.7,3.02,3.02,0.6,0.33,0.33,0.18,102,2,7.06
67023,,,,,,,,,,,,,
67024,232324.045048636,3.92,0.79,10.2,7.66,7.66,0.6,1.82,1.82,0.3,145,2,7.1
67026,157343.98407483,4.01,0.97,12.5,3.84,3.84,0.6,0.65,0.65,0.5,153,2,8.51
67027,64233.3849339082,,,,,,,,,,,,
67031,41383.7243752604,3.61,0.97,12.5,36.11,36.11,0.6,1.02,1.02,0.8,135,2,8.85
67032,66984.8197030893,3.26,0.8,10.3,10.38,10.38,0.6,0.73,0.73,0.4,131,2,7.5
67034,113353.600587977,3.01,0.61,7.9,10.46,10.46,0.6,2.18,2.18,2.6,120,2,5.67
67036,43685.0647935109,,,,,,,,,,,,
67043,49025.2367994376,3.07,0.75,9.7,15.49,15.49,6.1,2.09,2.09,1.9,121,2,7.66
67047,107761.216936638,3.42,1.02,13.2,6.06,6.06,,2.98,2.98,0.6,147,2,9.89
67049,32553.5823131673,,,,,,,,,,,,
67051,41417.1332638216,2.39,0.71,9.2,26.76,26.76,0.6,1.2,1.2,1,84,1,6.95
67055,92214.5017882982,3.44,0.67,8.6,16.14,16.14,7.6,0.86,0.86,1,125,2,9.25
67056,26797.4865667803,3.06,0.96,12.4,4.49,4.49,0.6,1.3,1.3,1.2,125,2,8.67
67068,56982.7321840233,3.43,0.86,11.1,24.85,24.85,0.6,1.59,1.59,0.6,133,2,7.69
67071,416322.983285121,3.23,0.72,9.3,8.57,8.57,0.6,0.81,0.81,0.4,189,3,11.57
67073,131874.283935022,4.27,0.67,8.6,3.86,3.86,0.6,0.99,0.99,0.9,169,3,7.6
67074,134937.353992315,3,0.91,11.7,31.27,31.27,0.6,2.64,2.64,0.5,119,2,6.47
67079,64434.4336372479,,,,,,,,,,,,
67081,73916.0076212609,3,0.78,10.1,18.7,18.7,0.6,2.39,2.39,0.5,108,2,7.52
67089,73052.9674448296,3.29,0.77,9.9,31.57,31.57,0.6,0.8,0.8,3,137,2,9.96
67098,31719.336259625,3.02,1.03,13.3,5.95,5.95,0.6,3.63,3.63,0.18,99,2,10.21
67105,157979.840070787,3,0.99,12.8,5.94,5.94,0.6,1.21,1.21,0.8,110,2,8.88
67112,28333.832659635,2.68,0.92,11.9,5.42,5.42,0.6,1.17,1.17,0.4,79,1,7.64
67113,575037.64585822,3.21,0.97,12.5,29.78,29.78,0.6,0.94,0.94,0.3,137,2,9.2
67119,340732.778161741,3.26,0.73,9.4,19.25,19.25,0.6,2.15,2.15,0.4,124,2,8.43
67122,39445.1320920217,4.27,1.21,15.6,28.12,28.12,0.6,3.22,3.22,0.3,133,2,8.49
67127,47485.0787176826,3.59,0.86,11.1,0.2,0.2,403.2,3.76,3.76,2.8,143,2,7.53
67129,54598.7629316835,2.64,0.89,11.5,16.2,16.2,0.6,0.81,0.81,3.2,89,1,8.76
67134,127729.491226948,3.5,0.73,9.4,9.35,9.35,2.5,0.58,0.58,0.7,140,2,7.96
67135,,,,,,,,,,,,,
67137,30060.5698480148,3.05,1.04,13.4,5.63,5.63,0.6,1.55,1.55,0.18,85,1,8.65
67141,234643.243036831,2.54,1.33,17.2,0.81,0.81,60.5,0.52,0.52,21.6,112,2,8.97
67153,53412.2151138905,3.52,0.77,9.9,15.95,15.95,0.6,1.48,1.48,0.4,134,2,8.78
67158,46238.4107711967,4.23,0.79,10.2,12.16,12.16,0.6,2.92,2.92,3.3,170,3,6.91
67159,25986.2896277048,2.82,0.79,10.2,3.34,3.34,0.6,1.52,1.52,0.5,93,1,6.64
67164,25723.9360423836,3.83,0.82,10.6,6.98,6.98,0.6,1.01,1.01,0.4,115,2,6.96
67165,106451.912395659,3.67,0.79,10.2,10.63,10.63,0.6,1.51,1.51,0.5,112,2,8.33
67169,77003.3214645161,3.09,0.81,10.4,11.33,11.33,0.6,1.46,1.46,0.18,121,2,8.1
67173,57571.607285095,2.8,0.58,7.5,24.62,24.62,0.6,2.31,2.31,0.3,108,2,6.89
67182,66416.1251304699,3.54,0.94,12.1,11.82,11.82,0.6,0.75,0.75,0.18,158,2,10.3
67192,391717.609810315,2.74,0.69,8.9,6.57,6.57,0.6,1.73,1.73,0.4,95,1,6.1
67194,66170.2587192038,3.19,0.77,9.9,4.24,4.24,0.6,1.34,1.34,0.5,140,2,8.71
67201,61806.3311184197,3.07,0.85,11,7.22,7.22,0.6,1.55,1.55,0.18,104,2,7.11
67214,318533.905810675,3.44,0.78,10.1,21.27,21.27,0.6,1.16,1.16,5.6,109,2,6.14
67219,199276.074647936,2.97,0.66,8.5,16.53,16.53,0.6,1.06,1.06,0.18,104,2,5.79
67222,221415.485815389,2.92,1.05,13.5,9.73,9.73,0.6,2.34,2.34,0.3,86,1,11.99
67237,72444.6654046063,3.04,0.72,9.3,31.6,31.6,0.6,1.47,1.47,0.9,94,1,6.29
67238,19604.6154081543,3.29,0.71,9.2,0.43,0.43,11.1,1.78,1.78,0.4,109,2,6.1
67243,25675.1425019334,3.02,0.86,11.1,,,0.6,0.64,0.64,0.3,120,2,8.67
67250,135423.0809159,2.84,0.77,9.9,7.77,7.77,0.6,1.39,1.39,34.1,109,2,7.58
67252,47821.893432623,3.06,0.88,11.4,17.45,17.45,0.6,1,1,0.4,121,2,6.13
67255,174385.15677813,2.63,0.8,10.3,5.05,5.05,0.6,1.04,1.04,0.3,116,2,7.3
67266,158181.831069379,3.05,0.7,9,3.34,3.34,0.6,1.74,1.74,0.4,115,2,6.19
67268,321125.166193598,3.01,0.71,9.2,19.73,19.73,0.6,0.48,0.48,3.4,120,2,7.32
67274,53268.7744835633,3.13,0.69,8.9,0.8,0.8,19.7,2.02,2.02,21.7,123,2,6.28
67275,64042.0031784648,3.26,0.83,10.7,13.82,13.82,0.6,5.24,5.24,10.4,91,1,9.82
67276,30814.9970798711,2.98,0.9,11.6,2.69,2.69,0.6,0.55,0.55,2.5,99,2,8.5
67298,51285.9908018024,3.18,0.67,8.6,25.17,25.17,0.6,2.96,2.96,0.18,117,2,8.1
67300,273201.429450436,,,,,,,,,,,,
67305,86680.8103158832,3.36,0.87,11.2,4.15,4.15,0.6,1.92,1.92,1,105,2,5.88
67308,27925.7501032556,4.02,0.85,11,10.84,10.84,0.6,1.9,1.9,0.4,126,2,8.73
67309,52755.9030409038,3.82,0.83,10.7,6.06,6.06,0.6,0.88,0.88,0.7,127,2,8.68
67326,87554.7159464825,3.39,0.92,11.9,33.55,33.55,0.6,1.43,1.43,0.6,135,2,9.56
67332,39597.868281338,2.86,1.01,13,10.1,10.1,0.6,1.2,1.2,0.5,115,2,10.76
67333,49672.8974866325,3.42,0.84,10.8,9.74,9.74,0.6,0.34,0.34,1.5,126,2,7.81
67335,82970.4833954452,2.82,0.88,11.4,8.71,8.71,0.6,0.79,0.79,0.3,102,2,6.34
67338,44025.1013572278,3.87,0.83,10.7,23.03,23.03,0.6,1.43,1.43,0.3,150,2,8.11
67339,323396.628962762,2.65,1.03,13.3,4.46,4.46,0.6,2.14,2.14,0.18,81,1,8.54
67344,33080.0377408036,,,,,,,,,,,,
67348,28421.4321559441,3.73,0.9,11.6,6.97,6.97,0.6,1.43,1.43,0.18,126,2,8.33
67353,19609.4970729758,2.68,1.07,13.8,4.41,4.41,0.6,1.74,1.74,0.7,76,1,7.9
67355,99647.4272427346,3.45,0.78,10.1,9.72,9.72,0.6,1.47,1.47,0.18,134,2,7.97
67359,221577.049948093,3.16,0.89,11.5,2.5,2.5,0.6,1.64,1.64,0.6,95,1,5.86
67367,136899.120052993,3.42,0.81,10.4,10.11,10.11,0.6,1.9,1.9,0.9,134,2,7.22
67368,129509.062294353,3.31,0.88,11.4,14.42,14.42,0.6,2.14,2.14,0.18,124,2,7.68
67370,55126.3889993076,3.28,0.87,11.2,9.42,9.42,0.6,1.57,1.57,0.3,104,2,8.14
67375,63777.6087625806,3.31,0.81,10.4,9.7,9.7,0.6,2.65,2.65,0.7,118,2,8.09
67376,113623.166004564,2.9,0.91,11.7,2.44,2.44,0.6,0.69,0.69,2.1,99,2,8.76
67381,87623.9966116569,3.23,0.94,12.1,7.08,7.08,0.6,1.05,1.05,0.7,87,1,8.53
67386,120268.734604723,3.02,0.55,7.1,4.41,4.41,0.6,1.5,1.5,0.3,134,2,7.64
67388,171308.676795105,3.2,1.02,13.2,9.57,9.57,0.6,0.81,0.81,0.18,82,1,8.73
67390,367147.71447217,3.08,0.98,12.6,48.43,48.43,0.6,0.37,0.37,0.18,119,2,8.87
67391,243192.444073441,3.7,0.63,8.1,25.59,25.59,0.6,2.76,2.76,0.18,195,3,10.07
67392,132463.78847554,3.39,0.8,10.3,0.69,0.69,4.1,2.14,2.14,0.9,113,2,8.66
67395,76463.8068065128,3.24,0.84,10.8,8.69,8.69,0.6,0.8,0.8,2.6,112,2,7.23
67397,33439.0514610117,3.99,0.76,9.8,7.07,7.07,0.6,1.15,1.15,1.1,152,2,8.73
67400,20181.9596543931,2.77,0.83,10.7,15.02,15.02,0.6,3.75,3.75,3.6,122,2,7.43
67414,40428.7003227336,3.43,0.97,12.5,35.08,35.08,0.6,0.59,0.59,1.9,118,2,8.9
67427,40188.7077378737,3.81,1.14,14.7,7.44,7.44,0.6,0.8,0.8,0.4,132,2,8.13
67431,12199.6522188606,3.34,0.74,9.5,14.31,14.31,0.6,2.73,2.73,10.5,123,2,9.87
67433,46145.4179595713,3.23,0.75,9.7,8.78,8.78,0.6,2.35,2.35,0.5,98,2,6.21
67434,495381.264464517,3.05,0.74,9.5,7.4,7.4,0.6,2.48,2.48,0.3,98,2,6.68
67439,84413.1968265304,2.78,0.77,9.9,24.83,24.83,0.6,1.71,1.71,0.4,108,2,6.4
67460,156878.31872088,1.73,0.79,10.2,0.22,0.22,0.6,11.28,11.28,0.18,69,1,8.24
67468,23365.8791210044,3.31,0.81,10.4,2.18,2.18,19.5,1.44,1.44,1.2,133,2,9.17
67469,44510.8203070739,3.62,0.82,10.6,5.15,5.15,0.6,2.02,2.02,0.3,112,2,6.72
67473,89263.7840781625,,,,,,,,,,,,
67474,51453.9215213521,3.16,0.82,10.6,22.13,22.13,0.6,1.16,1.16,0.3,95,1,5.77
67475,51028.7549732972,3.45,0.88,11.4,3.61,3.61,0.6,2.21,2.21,2.4,132,2,6.98
67480,20497.8178439161,3.42,0.76,9.8,25.44,25.44,0.6,1.56,1.56,0.3,135,2,8.53
67483,29394.4079027575,3.44,0.94,12.1,9.34,9.34,2.9,1.24,1.24,4.1,140,2,9.13
67484,41377.8230676198,3.54,0.85,11,4.32,4.32,0.6,1.09,1.09,0.3,139,2,8.61
67486,162547.549270265,3.1,0.72,9.3,3.26,3.26,0.6,1.08,1.08,0.4,118,2,7.64
67490,128997.865137559,3.28,0.87,11.2,11.82,11.82,1.3,0.45,0.45,0.5,108,2,8.29
67492,270060.97242959,2.55,0.84,10.8,2.45,2.45,0.6,0.38,0.38,0.4,91,1,8.03
67498,47225.36787585,3.45,0.8,10.3,82.55,82.55,0.6,0.87,0.87,2,113,2,6.59
67503,469207.154735825,2.67,0.67,8.6,29.71,29.71,0.6,1.89,1.89,0.3,98,2,4.89
67504,87620.3361421139,2.8,0.66,8.5,5.6,5.6,0.6,1.61,1.61,0.18,182,3,12.16
67505,524923.829097949,2.75,0.9,11.6,4.15,4.15,0.9,1.17,1.17,0.6,100,2,8.97
67513,63555.9570701118,3.45,0.83,10.7,11.88,11.88,0.6,1.33,1.33,0.4,124,2,8.33
67515,82473.6727447396,2.73,0.71,9.2,3.47,3.47,0.6,3.41,3.41,2.7,78,1,5.94
67517,77916.1150870512,3.45,1.09,14.1,13.48,13.48,0.6,1.39,1.39,0.18,149,2,9.53
67519,19588.3782506104,3.56,0.96,12.4,12.33,12.33,0.6,2.1,2.1,0.5,131,2,9.34
67525,23517.5308158611,3.67,1.01,13,14.05,14.05,0.6,0.26,0.26,0.18,135,2,7.78
67527,51935.4834281039,3.41,0.87,11.2,13.16,13.16,0.6,2.25,2.25,0.18,138,2,8.18
67530,68579.5089315333,3.31,0.91,11.7,3.81,3.81,0.6,1.18,1.18,0.3,102,2,7.9
67536,277889.662627994,3.46,0.73,9.4,3.06,3.06,0.6,1,1,0.8,122,2,7.09
67540,48170.7101140423,3.24,0.75,9.7,4.2,4.2,0.6,1.31,1.31,0.5,125,2,6.73
67546,132803.461869371,3.24,0.78,10.1,5.52,5.52,0.6,1.05,1.05,0.18,126,2,7.28
67557,,,,,,,,,,,,,
67561,44987.1301369859,3.84,1,12.9,36.34,36.34,0.6,0.83,0.83,0.6,147,2,8.92
67563,124436.084676741,3.16,0.81,10.4,32.25,32.25,0.6,1.36,1.36,0.3,59,1,9.89
67567,27528.6646454509,2.11,1.36,17.5,12.56,12.56,0.6,1.39,1.39,1,65,1,9.1
67574,38378.7468622435,,,,,,,,,,,,
67582,68507.2634765149,3.38,0.82,10.6,16.85,16.85,0.6,1.29,1.29,1.4,104,2,8.86
67584,54907.4794639624,2.86,1.7,21.9,12.2,12.2,0.6,0.08,0.08,0.18,100,2,10.94
67587,117274.152293693,2.92,0.92,11.9,0.52,0.52,6.4,1.72,1.72,5,106,2,8.75
67591,31336.5142461243,3.37,0.75,9.7,2.26,2.26,18,1.07,1.07,256.9,108,2,7.95
67598,51259.4905675474,2.97,0.74,9.5,2.32,2.32,0.6,1.72,1.72,1.6,104,2,7.39
67603,56792.9630461796,2.8,0.84,10.8,7.93,7.93,0.6,0.76,0.76,0.18,93,1,7.11
67604,37848.2387816292,3.16,0.81,10.4,4.41,4.41,0.6,0.66,0.66,0.6,116,2,6.61
67605,62623.0146238192,3.71,1.11,14.3,9.57,9.57,0.6,3.01,3.01,0.3,116,2,8.72
67607,60715.8344813503,2.78,0.64,8.3,12.78,12.78,0.6,5.27,5.27,4.7,113,2,6.95
67614,80172.5475445494,3.19,0.95,12.3,14.71,14.71,0.6,2.56,2.56,0.8,104,2,8.73
67619,322697.492577488,3.36,1.73,22.3,0.07,0.07,0.6,0.04,0.04,1,96,1,12.79
67622,55614.5041732252,2.95,0.75,9.7,8.76,8.76,0.6,2.36,2.36,0.4,131,2,7.85
67624,320475.089495361,3.24,0.89,11.5,12.51,12.51,0.6,0.85,0.85,0.9,127,2,6.59
67625,92873.3778136042,2.65,0.89,11.5,66.52,66.52,0.6,3.17,3.17,6.6,102,2,9.81
67631,62349.8126907309,3.72,0.93,12,24.88,24.88,0.6,0.83,0.83,3.9,126,2,9.37
67640,83341.0735108472,3.68,0.7,9,7.82,7.82,0.6,2.23,2.23,0.18,155,2,7.47
67644,69949.7419184423,3.04,1.33,17.2,18.5,18.5,0.6,1.35,1.35,0.18,91,1,10.91
67645,38522.0419730569,4.29,0.77,9.9,10.58,10.58,0.6,1.89,1.89,0.3,177,3,6.99
67646,31336.5142461243,3.24,0.86,11.1,5.22,5.22,0.6,1.67,1.67,0.8,101,2,7.69
67647,52915.8187568514,3.02,0.96,12.4,37.13,37.13,0.6,1.97,1.97,0.18,104,2,9.48
67652,346005.705964624,3.87,0.96,12.4,16.57,16.57,0.6,0.5,0.5,0.6,128,2,8.83
67660,30542.8055044488,3.62,1.06,13.7,11.56,11.56,0.6,1.25,1.25,0.5,117,2,8.51
67661,53035.6980919386,3.12,0.87,11.2,9.76,9.76,0.6,1.28,1.28,0.6,100,2,8.07
67673,46834.7297272268,3.53,0.82,10.6,10.59,10.59,0.6,0.81,0.81,0.18,101,2,7.58
67677,63231.4141719535,3.18,0.62,8,5.68,5.68,0.6,0.71,0.71,4.3,117,2,6.61
67681,94888.3564067093,3.05,0.62,8,9.33,9.33,0.6,1.44,1.44,0.4,117,2,7.14
67689,69149.3960720908,3.39,0.77,9.9,7.18,7.18,0.6,1.55,1.55,0.8,125,2,6.91
67699,57385.827588925,3.97,0.73,9.4,4.05,4.05,0.6,0.67,0.67,1.4,147,2,6.27
67700,22141.9060156825,2.96,1.06,13.7,11.16,11.16,0.6,1.08,1.08,2.3,100,2,9.95
67701,57659.1850451224,3.81,0.64,8.3,5.08,5.08,2.6,7.8,7.8,955.7,121,2,6.18
67708,67465.3240094253,3.41,0.91,11.7,26.62,26.62,0.6,1.55,1.55,0.3,131,2,9.1
67720,35022.8551744784,3.05,0.79,10.2,18.9,18.9,0.6,2.76,2.76,0.18,133,2,6.76
67728,266823.458068415,3.15,0.67,8.6,4.41,4.41,0.6,1.85,1.85,1.5,109,2,5.59
67732,20470.9673706671,3.35,0.77,9.9,17.76,17.76,0.6,2.81,2.81,0.4,125,2,8.16
67735,32816.1443770158,3.53,0.82,10.6,4.03,4.03,0.6,0.99,0.99,0.6,126,2,6.17
67737,29958.1697797022,3.13,0.72,9.3,11.88,11.88,0.6,4.22,4.22,0.3,123,2,6.85
67741,281818.238823241,2.73,0.72,9.3,8.72,8.72,0.6,2.14,2.14,0.18,150,2,8.91
67756,49728.6928337279,3.75,0.85,11,17.44,17.44,0.6,1.49,1.49,0.6,114,2,7.64
67760,30534.3314666021,3.23,0.89,11.5,6.34,6.34,7.1,0.62,0.62,0.6,207,3,11.36
67761,80626.618761347,3.86,0.86,11.1,18.4,18.4,0.6,1.71,1.71,0.5,112,2,7.32
67762,67007.2121117754,,,,,,,,,,,,
67766,122128.49622802,3.09,0.76,9.8,19.35,19.35,0.6,1.86,1.86,0.4,95,1,9.28
67769,55333.4703455809,2.92,0.71,9.2,12.51,12.51,0.6,2.19,2.19,6.2,124,2,7.35
67771,56797.8429404118,3.88,0.95,12.3,19,19,0.6,0.87,0.87,1,182,3,8.85
67775,264308.633626534,2.97,0.77,9.9,63.08,63.08,0.6,1.75,1.75,0.4,110,2,6.82
67779,628381.037270726,3.13,0.87,11.2,3.38,3.38,1.9,1.58,1.58,0.7,110,2,7.74
67781,140006.202286635,2.91,0.9,11.6,9.69,9.69,0.6,1.46,1.46,0.3,86,1,7.39
67787,68486.4234291823,,,,,,,,,,,,
67791,116661.210457924,2.9,0.89,11.5,7.56,7.56,11.1,1.35,1.35,63.2,85,1,9.08
67808,143955.921110307,2.53,0.97,12.5,28.09,28.09,0.6,2.15,2.15,5.6,88,1,10.37
67809,113309.637005449,3.96,0.72,9.3,4.59,4.59,0.6,0.8,0.8,3,166,3,6.28
67823,290461.088423054,3.49,0.77,9.9,13.94,13.94,0.6,1.59,1.59,0.18,129,2,7.69
67828,31517.2523736436,3.28,0.87,11.2,26.32,26.32,0.6,1.09,1.09,0.18,134,2,7.58
67829,228065.824728606,3.53,0.87,11.2,6.7,6.7,0.6,1.13,1.13,0.18,101,2,7.45
67839,20557.7491989637,2.64,0.95,12.3,15.41,15.41,0.9,3.21,3.21,0.18,94,1,9.35
67841,26392.9441706477,2.83,1.24,16,0.38,0.38,203.5,4.3,4.3,833.3,77,1,8.88
67844,346528.660999056,3.26,0.87,11.2,13.59,13.59,0.6,2.11,2.11,0.6,132,2,7.01
67853,66988.1448487513,2.95,0.8,10.3,26.64,26.64,0.6,0.71,0.71,0.3,113,2,6.72
67854,27976.4430070934,2.94,0.99,12.8,7,7,0.6,2.16,2.16,0.18,147,2,11.85
67857,45889.3410308894,2.55,0.98,12.6,14.08,14.08,0.6,0.5,0.5,0.18,68,1,7.25
67859,41636.5951018906,3.64,0.88,11.4,15.22,15.22,0.6,3.26,3.26,0.3,99,2,8.49
67860,72517.9794162384,4.04,0.73,9.4,15.17,15.17,0.6,2.55,2.55,0.18,182,3,7.25
67865,39722.0444984094,3.42,0.7,9,6.11,6.11,0.6,1.43,1.43,0.18,133,2,7
67866,41155.2646676891,2.69,0.71,9.2,6.17,6.17,0.6,0.59,0.59,0.4,76,1,6.96
67868,82389.2832057567,,,,,,,,,,,,
67870,30451.0280665326,3.24,1.05,13.5,6.96,6.96,0.6,0.88,0.88,2.5,98,2,9.6
67877,109708.762183399,3.06,0.57,7.4,2.37,2.37,1.2,3.81,3.81,13.4,103,2,5.02
67880,39362.4835047098,3.47,0.96,12.4,11.98,11.98,0.6,1.02,1.02,1.9,110,2,8.35
67881,95683.7407298566,3.55,0.93,12,0.24,0.24,82.4,1.94,1.94,135.4,151,2,7.85
67887,56792.9630461796,3.09,0.72,9.3,8.38,8.38,0.6,1.92,1.92,2.7,112,2,7.54
67897,196733.60855062,,,,,,,,,,,,
67898,36594.0008924686,2.56,0.92,11.9,81.16,81.16,0.6,1.05,1.05,0.3,98,2,7.85
67901,39500.1053264618,,,,,,,,,,,,
67915,46382.558509912,3.77,1.03,13.3,0.19,0.19,30.2,1.59,1.59,1.9,138,2,9.02
67921,182714.684386817,3.27,0.85,11,48.15,48.15,0.6,0.94,0.94,20.7,104,2,7.97
67924,54264.3300010669,3.37,1.12,14.4,46.52,46.52,0.6,0.85,0.85,0.18,121,2,10.59
67926,47292.1598817342,2.94,0.9,11.6,9.97,9.97,0.6,1.01,1.01,0.3,106,2,7.09
67927,47720.7776645144,3.3,0.89,11.5,8.1,8.1,1.2,1.21,1.21,0.6,123,2,11.13
67930,85774.6191193119,2.89,0.93,12,2.82,2.82,1.9,2.28,2.28,2.5,104,2,8.06
67935,235027.363251891,2.8,0.72,9.3,19.31,19.31,0.6,0.76,0.76,0.5,98,2,6.59
67941,94745.8163294285,2.96,0.84,10.8,19.12,19.12,0.6,9.76,9.76,3.7,125,2,11.15
67947,24023.1014543112,3.26,0.95,12.3,26.29,26.29,0.6,1.96,1.96,0.18,114,2,9.19
67965,192403.52278487,2.56,0.84,10.8,8.89,8.89,0.6,1.85,1.85,0.18,83,1,6.85
67967,427453.489922956,3.13,0.79,10.2,13.47,13.47,0.6,1.15,1.15,0.3,133,2,9.46
67975,113995.659176549,3.1,0.66,8.5,51.55,51.55,0.6,2.86,2.86,0.18,120,2,7.18
67979,23480.0826171599,2.98,0.9,11.6,30.17,30.17,0.6,1.12,1.12,0.18,82,1,6.28
67981,70096.1787276021,3.27,0.72,9.3,5.53,5.53,0.6,1.38,1.38,0.6,128,2,6.71
67990,17595.5332930187,3.54,0.82,10.6,18.04,18.04,0.6,1.02,1.02,0.3,122,2,5.78
67993,37721.4965706809,3.34,0.76,9.8,5.74,5.74,0.6,0.96,0.96,0.18,183,3,10.91
67994,224132.104577343,4.01,0.72,9.3,13.39,13.39,0.6,1.49,1.49,0.9,160,2,6.66
67995,217251.138428787,3.26,0.77,9.9,12.66,12.66,0.6,1.31,1.31,0.18,134,2,9.26
67999,76564.5415882294,2.99,0.76,9.8,63.02,63.02,1.5,1.77,1.77,17,108,2,7.26
68001,33309.5389700982,,,,,,,,,,,,
68004,119116.451647913,2.94,0.9,11.6,23.98,23.98,0.6,1.25,1.25,0.4,109,2,8.47
68005,73539.925325594,3.68,0.9,11.6,16.52,16.52,0.6,1.31,1.31,1.1,136,2,6.39
68008,34219.411248154,,,,,,,,,,,,
68009,43540.358017744,3.22,0.84,10.8,3.22,3.22,0.6,1.93,1.93,0.18,108,2,7.55
68014,93443.6204170345,3.57,0.79,10.2,7.83,7.83,3.8,2.36,2.36,374,118,2,5.45
68016,473937.022202719,2.97,0.8,10.3,7.66,7.66,25.6,2.57,2.57,334,94,1,8.01
68035,182160.748657747,2.33,0.58,7.5,8.4,8.4,0.6,3.13,3.13,0.18,74,1,5.74
68043,258008.270524509,2.89,0.84,10.8,67.28,67.28,1.6,4.97,4.97,272,132,2,8.12
68050,66999.6702332555,,,,,,,,,,,,
68052,69853.6791644702,3.76,1.17,15.1,5.13,5.13,0.6,1.08,1.08,1.9,122,2,11.5
68060,231980.407188892,3.63,0.72,9.3,15.37,15.37,0.6,2.34,2.34,0.3,156,2,7.85
68062,199080.521135538,3.36,0.94,12.1,19.52,19.52,0.6,3.47,3.47,0.3,134,2,8.59
68065,310366.666966717,3.46,0.74,9.5,6.08,6.08,0.6,0.68,0.68,0.9,123,2,6.88
68068,248345.28245311,3.25,0.91,11.7,9.75,9.75,0.6,2.65,2.65,0.18,113,2,7.94
68072,235211.682610135,4.05,0.77,9.9,6.02,6.02,0.6,1.85,1.85,0.4,161,2,8.44
68075,37380.3065004195,2.86,0.85,11,8.48,8.48,0.6,1.39,1.39,2.2,112,2,6.4
68077,177142.532306072,2.58,0.66,8.5,10.42,10.42,0.6,1.21,1.21,0.3,89,1,6.41
68084,80395.7989125033,,,,,,,,,,,,
68086,156322.484083136,3.44,0.75,9.7,46.26,46.26,0.9,2.17,2.17,2.7,165,3,12.79
68089,52209.3581753222,2.62,0.76,9.8,25.09,25.09,0.6,1.86,1.86,0.8,96,1,8.06
68090,60791.2762338126,4.43,1.17,15.1,8.61,8.61,0.6,1.4,1.4,0.18,141,2,8.03
68091,54075.5798506629,2.95,0.81,10.4,7.65,7.65,0.6,2.74,2.74,0.3,118,2,8.44
68095,106860.094861839,3.04,0.95,12.3,4.53,4.53,0.6,0.9,0.9,0.3,127,2,9.33
68096,,,,,,,,,,,,,
68104,46846.2550643703,3.47,0.72,9.3,8.9,8.9,0.6,2.96,2.96,0.18,148,2,6.16
68105,76965.8303819365,2.63,0.77,9.9,12.08,12.08,0.6,1.47,1.47,0.8,90,1,7.29
68106,228173.03248181,2.5,0.97,12.5,3.18,3.18,0.6,1.41,1.41,6,97,1,8.64
68109,57310.025220647,3.3,0.77,9.9,4.9,4.9,0.6,0.93,0.93,0.8,132,2,6.28
68117,81949.0930302042,,,,,,,,,,,,
68120,80323.6339240583,3.04,0.92,11.9,16.63,16.63,0.6,0.82,0.82,1,113,2,8.33
68121,233863.320982406,3.27,0.89,11.5,12,12,0.6,1.43,1.43,1.6,123,2,7.49
68122,254667.860996666,3.24,0.68,8.8,27.17,27.17,0.6,2.32,2.32,0.18,128,2,7.28
68133,135548.762530245,3.32,0.84,10.8,16.04,16.04,0.6,2.76,2.76,0.3,104,2,8.91
68135,39120.9441305626,3.41,0.68,8.8,14.41,14.41,0.6,1.27,1.27,2.2,120,2,8.99
68137,33400.0375005242,2.98,0.89,11.5,15.22,15.22,1.4,2.09,2.09,0.18,104,2,9.65
68142,43908.9895861895,3.25,0.84,10.8,1.8,1.8,0.6,1.2,1.2,0.3,111,2,6.19
68147,27975.3712295963,2.81,0.58,7.5,15.96,15.96,0.6,1.93,1.93,122,98,2,6.08
68151,44001.9609920825,3.24,0.72,9.3,9.09,9.09,0.6,1.48,1.48,1.6,92,1,5.53
68152,50861.1193660845,2.92,0.7,9,18.73,18.73,0.6,2.45,2.45,2.1,96,1,5.36
68153,24196.0420855137,3.89,0.82,10.6,5.97,5.97,0.6,1.52,1.52,2.4,113,2,6.44
68156,43771.7767813658,2.85,0.81,10.4,32.6,32.6,0.6,1.45,1.45,0.6,96,1,7.47
68177,115858.272458876,2.72,0.8,10.3,15.24,15.24,0.6,2.51,2.51,2.5,100,2,8.01
68178,40301.9213249986,3.25,0.87,11.2,4.48,4.48,0.6,3.21,3.21,0.18,98,2,5.67
68179,35032.7732560782,3.85,1.06,13.7,24.49,24.49,0.6,1.71,1.71,0.4,157,2,10.18
68181,57746.6734249983,,,,,,,,,,,,
68182,449156.829747026,3.55,0.55,7.1,11.86,11.86,0.6,1.11,1.11,0.6,139,2,5.64
68186,67539.4962451953,3.12,0.83,10.7,6.58,6.58,0.6,2.38,2.38,1.5,111,2,7.59
68191,104296.904545348,3.02,0.69,8.9,17.24,17.24,0.6,2.16,2.16,0.3,107,2,6.22
