"SEQN","HOD050","HOQ065"
66159,5,2
66160,5,1
66161,3,1
66162,5,2
66163,4,1
66164,6,2
66165,4,2
66166,5,2
66167,4,1
66168,3,2
66169,6,1
66170,2,2
66171,3,1
66172,8,2
66173,6,1
66174,5,2
66175,6,1
66176,8,1
66177,7,1
66178,4,1
66179,7,2
66180,4,2
66181,9,1
66182,6,2
66183,5,2
66184,6,1
66185,5,2
66186,3,2
66187,6,2
66188,4,2
66189,8,1
66190,7,2
66191,4,2
66192,7,1
66193,3,2
66194,6,1
66195,4,2
66196,5,2
66197,4,1
66198,4,1
66199,5,2
66200,3,2
66201,5,1
66202,3,2
66203,9,1
66204,7,1
66205,4,2
66206,5,2
66207,3,2
66208,9,1
66209,6,2
66210,6,1
66211,9,1
66212,4,2
66213,6,1
66214,4,1
66215,5,2
66216,6,1
66217,6,3
66218,2,3
66219,6,1
66220,5,1
66221,2,2
66222,5,2
66223,7,2
66224,5,1
66225,7,1
66226,4,2
66227,4,3
66228,5,2
66229,7,1
66230,4,1
66231,6,1
66232,9,1
66233,3,2
66234,5,2
66235,4,2
66236,5,1
66237,3,2
66238,5,1
66239,11,1
66240,5,2
66241,3,2
66242,5,2
66243,6,1
66244,4,2
66245,7,2
66246,,
66247,5,1
66248,4,2
66249,3,2
66250,5,1
66251,3,2
66252,5,2
66253,6,1
66254,4,1
66255,3,2
66256,5,2
66257,10,2
66258,5,1
66259,6,1
66260,3,2
66261,1,2
66262,6,1
66263,4,2
66264,5,1
66265,5,2
66266,5,1
66267,6,2
66268,8,1
66269,7,1
66270,3,2
66271,6,1
66272,3,2
66273,5,2
66274,5,2
66275,4,2
66276,7,1
66277,5,3
66278,4,2
66279,3,2
66280,6,1
66281,5,2
66282,7,1
66283,6,3
66284,4,2
66285,11,1
66286,4,2
66287,10,1
66288,7,1
66289,5,1
66290,7,1
66291,7,1
66292,6,2
66293,3,2
66294,8,1
66295,4,2
66296,3,2
66297,6,1
66298,4,1
66299,4,2
66300,5,3
66301,4,2
66302,6,1
66303,5,2
66304,6,1
66305,10,1
66306,7,1
66307,7,1
66308,5,2
66309,4,2
66310,4,3
66311,3,2
66312,6,1
66313,3,2
66314,13,2
66315,4,2
66316,5,1
66317,9,1
66318,5,2
66319,8,1
66320,6,2
66321,5,1
66322,4,1
66323,3,1
66324,4,3
66325,6,1
66326,5,2
66327,5,2
66328,11,1
66329,4,2
66330,3,2
66331,3,2
66332,4,2
66333,4,1
66334,5,2
66335,9,1
66336,5,1
66337,5,1
66338,8,2
66339,5,1
66340,6,1
66341,7,1
66342,5,2
66343,5,2
66344,3,1
66345,4,2
66346,9,1
66347,5,1
66348,10,1
66349,5,1
66350,5,2
66351,9,1
66352,3,2
66353,7,1
66354,5,2
66355,4,1
66356,3,2
66357,4,2
66358,8,1
66359,8,1
66360,5,1
66361,8,2
66362,4,2
66363,8,1
66364,7,2
66365,7,1
66366,3,2
66367,6,2
66368,5,2
66369,6,2
66370,5,1
66371,5,1
66372,2,2
66373,4,2
66374,5,1
66375,6,1
66376,6,1
66377,4,2
66378,5,1
66379,3,2
66380,6,1
66381,2,3
66382,5,2
66383,10,3
66384,6,1
66385,5,1
66386,5,2
66387,6,2
66388,4,2
66389,6,1
66390,3,2
66391,4,2
66392,5,1
66393,6,1
66394,5,2
66395,4,3
66396,4,2
66397,6,2
66398,5,1
66399,5,1
66400,5,2
66401,3,2
66402,6,1
66403,4,1
66404,10,1
66405,9,2
66406,10,1
66407,3,2
66408,6,1
66409,7,1
66410,5,2
66411,10,1
66412,6,2
66413,9,1
66414,6,1
66415,,
66416,6,1
66417,5,2
66418,6,1
66419,6,1
66420,10,1
66421,10,1
66422,4,2
66423,5,1
66424,5,2
66425,5,1
66426,7,1
66427,9,1
66428,5,1
66429,2,2
66430,4,2
66431,4,2
66432,6,2
66433,7,2
66434,5,2
66435,4,2
66436,4,2
66437,4,2
66438,7,1
66439,6,1
66440,6,1
66441,4,2
66442,8,1
66443,4,2
66444,8,1
66445,6,2
66446,8,2
66447,5,2
66448,4,1
66449,3,2
66450,5,2
66451,5,1
66452,5,2
66453,10,3
66454,7,1
66455,7,1
66456,11,1
66457,3,2
66458,5,2
66459,3,2
66460,4,1
66461,3,2
66462,5,1
66463,,
66464,3,2
66465,5,2
66466,5,2
66467,8,2
66468,5,2
66469,2,1
66470,4,2
66471,7,2
66472,8,1
66473,6,1
66474,5,1
66475,7,1
66476,6,1
66477,3,2
66478,5,2
66479,4,1
66480,7,1
66481,4,2
66482,6,1
66483,4,2
66484,6,1
66485,6,1
66486,6,2
66487,5,2
66488,9,1
66489,4,1
66490,4,2
66491,4,2
66492,5,2
66493,5,2
66494,6,2
66495,6,1
66496,4,2
66497,3,2
66498,6,1
66499,1,2
66500,4,2
66501,4,2
66502,1,2
66503,11,1
66504,4,2
66505,4,2
66506,2,2
66507,7,1
66508,5,1
66509,12,1
66510,6,1
66511,12,2
66512,4,2
66513,5,1
66514,5,2
66515,6,1
66516,7,2
66517,9,1
66518,4,2
66519,6,2
66520,5,1
66521,4,1
66522,9,1
66523,6,1
66524,8,2
66525,4,1
66526,4,2
66527,11,1
66528,6,2
66529,4,2
66530,7,2
66531,9,1
66532,7,1
66533,5,1
66534,6,2
66535,3,2
66536,4,1
66537,6,1
66538,9,1
66539,5,2
66540,4,2
66541,6,1
66542,7,1
66543,7,1
66544,5,1
66545,5,2
66546,4,2
66547,10,1
66548,8,2
66549,4,2
66550,4,1
66551,5,2
66552,2,2
66553,6,1
66554,8,1
66555,4,2
66556,7,1
66557,9,1
66558,9,1
66559,7,1
66560,6,1
66561,4,2
66562,3,1
66563,10,1
66564,11,1
66565,6,1
66566,8,1
66567,4,2
66568,8,1
66569,4,1
66570,3,2
66571,11,1
66572,6,1
66573,3,2
66574,8,1
66575,8,1
66576,9,2
66577,3,2
66578,6,1
66579,5,2
66580,4,2
66581,7,1
66582,5,1
66583,7,1
66584,5,1
66585,5,2
66586,2,2
66587,8,1
66588,5,2
66589,3,2
66590,6,1
66591,11,1
66592,11,1
66593,5,1
66594,7,1
66595,4,2
66596,7,1
66597,3,2
66598,8,1
66599,6,1
66600,9,1
66601,4,2
66602,11,1
66603,6,1
66604,7,2
66605,8,1
66606,6,1
66607,5,1
66608,4,2
66609,10,3
66610,3,2
66611,6,2
66612,1,2
66613,10,1
66614,5,1
66615,7,2
66616,5,2
66617,7,2
66618,5,1
66619,6,1
66620,7,1
66621,11,1
66622,4,2
66623,5,2
66624,4,2
66625,4,2
66626,4,1
66627,5,2
66628,4,2
66629,4,2
66630,5,1
66631,4,1
66632,6,1
66633,7,1
66634,10,1
66635,2,1
66636,5,1
66637,4,1
66638,7,2
66639,2,2
66640,5,2
66641,9,1
66642,4,1
66643,6,1
66644,6,1
66645,3,2
66646,8,1
66647,1,3
66648,2,2
66649,6,2
66650,5,1
66651,7,1
66652,5,1
66653,5,2
66654,5,1
66655,4,1
66656,2,2
66657,5,1
66658,10,1
66659,9,1
66660,5,1
66661,8,1
66662,3,2
66663,8,1
66664,4,2
66665,3,2
66666,3,2
66667,7,2
66668,12,1
66669,10,1
66670,3,2
66671,8,1
66672,6,1
66673,7,1
66674,3,2
66675,9,1
66676,6,1
66677,6,1
66678,1,2
66679,8,1
66680,8,3
66681,4,2
66682,4,2
66683,6,1
66684,11,1
66685,3,2
66686,7,1
66687,3,1
66688,5,3
66689,8,1
66690,4,1
66691,6,2
66692,7,1
66693,9,1
66694,6,1
66695,5,1
66696,9,1
66697,7,1
66698,10,1
66699,5,1
66700,6,2
66701,5,1
66702,5,2
66703,5,1
66704,4,2
66705,4,2
66706,8,1
66707,7,1
66708,10,1
66709,5,1
66710,4,2
66711,6,3
66712,5,2
66713,7,1
66714,6,1
66715,7,1
66716,4,2
66717,3,2
66718,6,1
66719,6,1
66720,8,1
66721,6,1
66722,7,1
66723,7,1
66724,9,1
66725,6,1
66726,4,2
66727,8,1
66728,2,2
66729,9,1
66730,9,1
66731,5,2
66732,9,1
66733,9,1
66734,5,1
66735,5,2
66736,6,1
66737,6,1
66738,7,1
66739,8,1
66740,7,2
66741,5,1
66742,5,1
66743,3,3
66744,4,2
66745,7,2
66746,6,1
66747,7,1
66748,2,2
66749,5,2
66750,4,2
66751,7,1
66752,7,1
66753,8,1
66754,7,1
66755,4,2
66756,5,1
66757,4,1
66758,6,1
66759,6,1
66760,5,1
66761,6,1
66762,11,1
66763,11,1
66764,4,2
66765,5,1
66766,8,1
66767,4,2
66768,4,2
66769,4,2
66770,4,2
66771,3,2
66772,11,1
66773,777,7
66774,4,2
66775,5,2
66776,4,2
66777,5,2
66778,8,1
66779,3,1
66780,5,2
66781,3,1
66782,8,2
66783,5,1
66784,6,2
66785,9,1
66786,5,1
66787,3,2
66788,8,1
66789,7,1
66790,4,2
66791,4,2
66792,4,2
66793,11,1
66794,6,1
66795,4,2
66796,6,2
66797,5,1
66798,5,2
66799,3,2
66800,7,1
66801,10,1
66802,5,2
66803,5,2
66804,6,1
66805,3,2
66806,3,1
66807,4,1
66808,6,2
66809,6,1
66810,6,2
66811,7,2
66812,4,2
66813,5,1
66814,5,2
66815,6,1
66816,5,2
66817,6,1
66818,6,1
66819,3,2
66820,5,2
66821,9,1
66822,3,2
66823,10,1
66824,7,1
66825,5,2
66826,11,1
66827,6,1
66828,7,1
66829,4,1
66830,5,2
66831,6,2
66832,7,1
66833,4,2
66834,13,1
66835,4,2
66836,4,2
66837,4,2
66838,8,1
66839,6,2
66840,8,1
66841,4,2
66842,6,1
66843,7,2
66844,7,2
66845,9,2
66846,5,1
66847,7,1
66848,10,1
66849,8,1
66850,5,2
66851,8,1
66852,4,2
66853,5,2
66854,4,2
66855,5,2
66856,6,2
66857,8,1
66858,5,1
66859,5,1
66860,1,2
66861,7,2
66862,8,2
66863,7,1
66864,3,2
66865,6,1
66866,4,2
66867,6,1
66868,8,1
66869,9,1
66870,9,1
66871,8,2
66872,7,1
66873,6,1
66874,6,2
66875,4,2
66876,10,1
66877,4,1
66878,6,2
66879,10,1
66880,3,2
66881,8,1
66882,7,1
66883,6,1
66884,5,1
66885,5,1
66886,6,2
66887,5,1
66888,3,2
66889,4,3
66890,6,2
66891,11,1
66892,4,2
66893,6,1
66894,4,2
66895,5,1
66896,5,1
66897,5,1
66898,7,2
66899,3,2
66900,5,2
66901,5,1
66902,4,2
66903,8,3
66904,5,2
66905,3,2
66906,4,2
66907,4,2
66908,4,2
66909,2,2
66910,4,2
66911,5,2
66912,6,1
66913,8,1
66914,5,2
66915,4,2
66916,6,1
66917,6,2
66918,11,1
66919,6,1
66920,5,1
66921,5,2
66922,11,1
66923,12,1
66924,6,1
66925,4,2
66926,7,1
66927,1,2
66928,5,1
66929,10,1
66930,9,2
66931,13,1
66932,5,1
66933,4,2
66934,11,1
66935,7,1
66936,4,2
66937,5,2
66938,7,1
66939,4,2
66940,5,1
66941,4,2
66942,6,2
66943,6,1
66944,10,1
66945,7,1
66946,4,2
66947,8,1
66948,6,1
66949,6,1
66950,4,2
66951,6,2
66952,3,2
66953,4,2
66954,7,2
66955,7,1
66956,5,2
66957,9,1
66958,5,1
66959,4,2
66960,3,1
66961,6,3
66962,3,2
66963,10,1
66964,7,1
66965,5,2
66966,4,2
66967,2,2
66968,6,1
66969,5,1
66970,7,2
66971,7,1
66972,4,2
66973,6,1
66974,6,1
66975,7,1
66976,4,2
66977,6,2
66978,6,1
66979,7,1
66980,3,2
66981,6,2
66982,10,1
66983,5,2
66984,8,1
66985,5,1
66986,4,3
66987,8,1
66988,6,1
66989,4,3
66990,7,1
66991,7,2
66992,5,2
66993,2,2
66994,5,1
66995,2,2
66996,7,1
66997,5,1
66998,5,2
66999,5,2
67000,13,1
67001,8,1
67002,3,2
67003,6,1
67004,3,2
67005,6,2
67006,6,2
67007,5,1
67008,7,2
67009,5,2
67010,4,2
67011,2,2
67012,10,1
67013,6,2
67014,5,1
67015,6,1
67016,7,1
67017,10,1
67018,6,2
67019,8,1
67020,8,1
67021,11,1
67022,7,2
67023,9,1
67024,8,1
67025,4,2
67026,6,1
67027,4,1
67028,5,1
67029,4,2
67030,3,2
67031,7,2
67032,3,2
67033,5,2
67034,8,1
67035,5,1
67036,4,2
67037,5,1
67038,6,1
67039,3,2
67040,4,2
67041,5,2
67042,4,1
67043,5,1
67044,9,1
67045,7,2
67046,4,2
67047,4,2
67048,7,1
67049,2,2
67050,5,2
67051,9,1
67052,5,3
67053,5,2
67054,7,1
67055,7,1
67056,11,1
67057,4,2
67058,10,1
67059,4,2
67060,9,2
67061,7,2
67062,5,2
67063,9,1
67064,10,1
67065,2,2
67066,7,1
67067,5,2
67068,2,2
67069,9,1
67070,6,2
67071,7,1
67072,8,1
67073,4,2
67074,6,1
67075,9,1
67076,6,2
67077,13,1
67078,7,1
67079,8,1
67080,5,2
67081,5,2
67082,6,2
67083,9,1
67084,6,1
67085,7,1
67086,3,2
67087,7,1
67088,6,1
67089,5,2
67090,3,2
67091,4,2
67092,4,1
67093,3,1
67094,6,1
67095,6,2
67096,6,2
67097,7,1
67098,3,2
67099,3,2
67100,4,2
67101,4,2
67102,6,1
67103,4,2
67104,6,2
67105,2,2
67106,5,2
67107,4,2
67108,4,2
67109,7,1
67110,2,2
67111,5,2
67112,8,1
67113,4,2
67114,9,1
67115,4,2
67116,4,2
67117,7,1
67118,5,2
67119,6,1
67120,3,2
67121,4,2
67122,4,2
67123,3,2
67124,3,2
67125,4,2
67126,7,3
67127,10,1
67128,2,2
67129,10,1
67130,11,1
67131,4,2
67132,7,2
67133,8,2
67134,3,1
67135,8,1
67136,5,2
67137,4,1
67138,9,1
67139,4,2
67140,5,2
67141,7,1
67142,4,2
67143,4,2
67144,13,1
67145,5,2
67146,7,1
67147,8,2
67148,4,2
67149,6,1
67150,4,2
67151,4,2
67152,3,2
67153,4,2
67154,8,1
67155,7,1
67156,7,1
67157,5,2
67158,3,2
67159,4,1
67160,6,1
67161,5,1
67162,3,2
67163,4,2
67164,9,1
67165,4,2
67166,3,2
67167,3,2
67168,4,2
67169,6,1
67170,6,2
67171,6,2
67172,7,1
67173,2,3
67174,4,2
67175,6,1
67176,4,2
67177,5,1
67178,4,1
67179,2,2
67180,6,1
67181,5,2
67182,8,1
67183,8,1
67184,4,1
67185,4,1
67186,5,1
67187,5,1
67188,5,2
67189,4,2
67190,8,1
67191,6,2
67192,5,1
67193,6,2
67194,13,1
67195,8,1
67196,6,2
67197,6,1
67198,7,1
67199,5,1
67200,4,2
67201,8,2
67202,13,1
67203,3,2
67204,6,1
67205,7,1
67206,5,2
67207,6,2
67208,6,1
67209,6,1
67210,4,2
67211,5,2
67212,11,1
67213,4,2
67214,7,1
67215,6,2
67216,4,2
67217,1,2
67218,8,1
67219,5,2
67220,5,2
67221,7,1
67222,7,1
67223,6,1
67224,3,2
67225,3,2
67226,4,1
67227,5,2
67228,4,2
67229,11,1
67230,9,1
67231,6,2
67232,7,1
67233,6,2
67234,8,1
67235,5,2
67236,3,2
67237,6,1
67238,10,1
67239,7,2
67240,6,1
67241,6,1
67242,6,2
67243,9,1
67244,7,2
67245,2,2
67246,8,1
67247,8,1
67248,5,2
67249,5,1
67250,4,3
67251,7,1
67252,2,2
67253,6,1
67254,4,2
67255,6,1
67256,5,1
67257,10,1
67258,6,1
67259,7,1
67260,5,1
67261,3,3
67262,4,2
67263,8,2
67264,5,1
67265,3,2
67266,5,1
67267,8,1
67268,4,2
67269,8,1
67270,6,1
67271,8,2
67272,6,2
67273,2,1
67274,6,1
67275,4,1
67276,4,2
67277,6,1
67278,4,2
67279,5,2
67280,3,2
67281,4,2
67282,5,1
67283,5,1
67284,4,2
67285,6,1
67286,12,1
67287,10,1
67288,5,1
67289,9,1
67290,13,1
67291,5,1
67292,7,1
67293,10,1
67294,4,1
67295,4,2
67296,6,2
67297,6,2
67298,6,2
67299,4,2
67300,5,1
67301,4,2
67302,7,1
67303,10,1
67304,6,2
67305,6,3
67306,8,2
67307,4,2
67308,4,2
67309,5,1
67310,4,2
67311,6,1
67312,6,1
67313,4,1
67314,4,1
67315,4,2
67316,5,1
67317,7,1
67318,2,2
67319,4,2
67320,4,2
67321,5,1
67322,,
67323,2,2
67324,4,1
67325,2,2
67326,6,2
67327,6,1
67328,6,1
67329,4,1
67330,3,1
67331,8,1
67332,5,1
67333,5,1
67334,4,2
67335,10,2
67336,7,1
67337,8,1
67338,4,2
67339,7,1
67340,6,2
67341,4,1
67342,4,2
67343,6,2
67344,3,2
67345,9,2
67346,4,1
67347,6,1
67348,6,1
67349,5,3
67350,5,1
67351,4,1
67352,2,2
67353,6,1
67354,11,1
67355,5,1
67356,7,1
67357,4,2
67358,5,2
67359,9,1
67360,5,1
67361,2,2
67362,5,1
67363,4,2
67364,5,2
67365,6,1
67366,7,2
67367,5,1
67368,3,2
67369,5,2
67370,5,1
67371,6,2
67372,6,1
67373,6,2
67374,5,1
67375,5,1
67376,3,2
67377,5,2
67378,7,2
67379,6,2
67380,5,2
67381,5,2
67382,4,1
67383,4,2
67384,9,1
67385,5,2
67386,4,2
67387,4,1
67388,3,2
67389,3,2
67390,6,1
67391,8,2
67392,11,3
67393,6,1
67394,5,2
67395,6,1
67396,4,2
67397,2,2
67398,5,2
67399,3,2
67400,6,1
67401,6,2
67402,5,1
67403,5,1
67404,7,1
67405,2,2
67406,5,2
67407,9,1
67408,3,2
67409,4,2
67410,4,2
67411,4,2
67412,4,2
67413,5,1
67414,4,2
67415,,
67416,4,2
67417,8,1
67418,3,2
67419,7,2
67420,3,2
67421,6,1
67422,13,1
67423,9,1
67424,5,1
67425,8,2
67426,4,2
67427,8,1
67428,7,1
67429,4,2
67430,2,2
67431,,
67432,5,2
67433,4,2
67434,7,1
67435,3,2
67436,4,2
67437,4,2
67438,5,1
67439,5,2
67440,6,1
67441,3,1
67442,6,1
67443,5,2
67444,7,1
67445,8,1
67446,8,1
67447,5,1
67448,5,2
67449,8,1
67450,1,2
67451,6,1
67452,8,1
67453,5,1
67454,6,1
67455,7,1
67456,7,2
67457,5,2
67458,3,1
67459,4,2
67460,6,1
67461,2,1
67462,3,2
67463,7,1
67464,6,1
67465,8,1
67466,4,2
67467,13,1
67468,8,1
67469,5,1
67470,7,1
67471,5,1
67472,11,1
67473,8,1
67474,4,2
67475,3,2
67476,12,1
67477,8,1
67478,7,1
67479,5,2
67480,6,2
67481,5,1
67482,4,2
67483,4,2
67484,5,2
67485,6,2
67486,7,1
67487,4,2
67488,4,2
67489,7,1
67490,4,7
67491,5,2
67492,4,2
67493,9,1
67494,6,2
67495,6,1
67496,4,1
67497,3,2
67498,4,2
67499,9,1
67500,5,2
67501,5,1
67502,5,1
67503,5,2
67504,4,1
67505,5,1
67506,8,2
67507,4,2
67508,4,2
67509,8,1
67510,3,1
67511,4,2
67512,6,1
67513,4,2
67514,6,1
67515,5,1
67516,5,2
67517,7,2
67518,4,2
67519,4,2
67520,8,1
67521,6,1
67522,8,1
67523,2,2
67524,6,2
67525,3,1
67526,5,2
67527,4,2
67528,8,2
67529,6,1
67530,4,1
67531,5,1
67532,7,1
67533,5,2
67534,5,1
67535,6,2
67536,13,1
67537,3,2
67538,5,2
67539,7,2
67540,4,2
67541,10,1
67542,4,3
67543,4,2
67544,7,1
67545,4,2
67546,5,2
67547,11,2
67548,9,2
67549,4,2
67550,4,1
67551,3,1
67552,7,1
67553,4,2
67554,4,2
67555,4,1
67556,9,1
67557,6,2
67558,4,2
67559,7,1
67560,5,1
67561,6,2
67562,5,2
67563,6,1
67564,6,1
67565,10,1
67566,5,1
67567,8,1
67568,8,1
67569,6,2
67570,6,1
67571,5,2
67572,8,1
67573,5,1
67574,7,1
67575,4,2
67576,5,1
67577,6,1
67578,10,1
67579,4,2
67580,4,2
67581,6,2
67582,5,2
67583,6,1
67584,2,2
67585,8,1
67586,3,2
67587,6,1
67588,4,2
67589,6,1
67590,3,2
67591,4,2
67592,9,1
67593,4,1
67594,2,1
67595,8,1
67596,9,1
67597,3,1
67598,5,2
67599,4,2
67600,8,2
67601,13,1
67602,3,2
67603,7,1
67604,3,2
67605,8,1
67606,3,2
67607,5,1
67608,7,1
67609,6,2
67610,9,1
67611,7,1
67612,5,2
67613,4,2
67614,3,1
67615,6,1
67616,4,1
67617,4,2
67618,6,1
67619,7,1
67620,3,2
67621,7,1
67622,4,2
67623,4,1
67624,3,2
67625,5,1
67626,7,1
67627,8,1
67628,6,2
67629,6,1
67630,6,2
67631,7,1
67632,4,2
67633,8,1
67634,6,2
67635,2,2
67636,4,2
67637,9,1
67638,4,3
67639,3,2
67640,5,2
67641,6,2
67642,4,2
67643,9,1
67644,9,1
67645,3,2
67646,3,2
67647,6,1
67648,3,2
67649,1,2
67650,6,3
67651,9,1
67652,4,2
67653,6,1
67654,6,1
67655,8,1
67656,13,1
67657,7,1
67658,8,1
67659,11,1
67660,6,1
67661,4,1
67662,5,1
67663,7,2
67664,8,2
67665,7,1
67666,5,1
67667,5,2
67668,3,1
67669,4,2
67670,6,1
67671,6,1
67672,8,2
67673,10,1
67674,3,2
67675,4,2
67676,3,2
67677,3,2
67678,8,2
67679,5,1
67680,8,1
67681,7,1
67682,6,2
67683,6,1
67684,3,2
67685,5,2
67686,4,2
67687,5,2
67688,6,2
67689,5,2
67690,3,2
67691,5,1
67692,8,1
67693,8,1
67694,3,2
67695,5,2
67696,10,1
67697,12,1
67698,10,1
67699,5,1
67700,2,2
67701,8,1
67702,4,2
67703,6,1
67704,7,1
67705,4,7
67706,7,1
67707,5,2
67708,6,1
67709,5,2
67710,4,2
67711,6,1
67712,6,2
67713,5,1
67714,1,2
67715,5,2
67716,6,1
67717,3,1
67718,7,2
67719,5,2
67720,7,1
67721,3,2
67722,5,3
67723,4,2
67724,4,2
67725,3,2
67726,7,1
67727,7,2
67728,10,2
67729,3,2
67730,6,1
67731,10,1
67732,5,1
67733,6,1
67734,5,2
67735,4,2
67736,5,1
67737,3,2
67738,4,1
67739,6,1
67740,4,1
67741,6,2
67742,2,2
67743,4,2
67744,5,2
67745,2,2
67746,7,1
67747,5,2
67748,5,2
67749,9,1
67750,4,2
67751,8,2
67752,9,1
67753,4,2
67754,9,1
67755,10,1
67756,13,1
67757,2,2
67758,4,2
67759,4,2
67760,11,1
67761,5,2
67762,5,2
67763,11,3
67764,4,3
67765,7,2
67766,5,1
67767,7,1
67768,5,1
67769,5,1
67770,3,2
67771,6,2
67772,10,1
67773,5,1
67774,5,2
67775,5,2
67776,5,1
67777,5,1
67778,3,2
67779,4,1
67780,7,1
67781,11,3
67782,10,1
67783,8,1
67784,4,2
67785,5,2
67786,7,1
67787,5,1
67788,5,1
67789,5,2
67790,5,1
67791,3,2
67792,5,2
67793,5,1
67794,4,1
67795,4,1
67796,4,2
67797,5,2
67798,6,1
67799,7,2
67800,6,1
67801,5,1
67802,4,2
67803,4,2
67804,6,2
67805,6,2
67806,4,2
67807,8,1
67808,6,1
67809,4,2
67810,4,2
67811,7,1
67812,4,2
67813,7,1
67814,1,2
67815,6,2
67816,4,2
67817,9,3
67818,5,1
67819,6,1
67820,6,2
67821,5,2
67822,4,2
67823,4,1
67824,5,1
67825,7,2
67826,10,1
67827,8,1
67828,4,1
67829,7,1
67830,6,2
67831,7,1
67832,5,2
67833,6,1
67834,2,2
67835,5,2
67836,8,1
67837,8,3
67838,5,2
67839,7,1
67840,2,2
67841,5,1
67842,5,2
67843,5,2
67844,6,2
67845,4,2
67846,10,1
67847,4,2
67848,6,3
67849,4,2
67850,6,3
67851,9,1
67852,7,1
67853,6,1
67854,4,2
67855,5,1
67856,5,2
67857,8,1
67858,2,1
67859,4,2
67860,5,2
67861,4,2
67862,2,2
67863,9,1
67864,7,1
67865,7,1
67866,5,1
67867,4,1
67868,3,1
67869,1,2
67870,6,1
67871,6,1
67872,3,2
67873,8,1
67874,8,1
67875,8,1
67876,8,1
67877,11,1
67878,8,2
67879,7,2
67880,7,1
67881,4,1
67882,9,1
67883,4,2
67884,3,2
67885,3,2
67886,4,2
67887,8,1
67888,8,2
67889,5,1
67890,5,1
67891,3,2
67892,2,2
67893,3,2
67894,6,1
67895,4,2
67896,5,2
67897,9,1
67898,6,2
67899,4,2
67900,5,2
67901,7,1
67902,3,1
67903,3,2
67904,3,2
67905,9,1
67906,7,1
67907,5,1
67908,8,1
67909,8,1
67910,7,3
67911,6,1
67912,7,1
67913,5,1
67914,6,2
67915,3,2
67916,4,1
67917,5,2
67918,4,2
67919,3,2
67920,6,2
67921,8,1
67922,4,2
67923,6,1
67924,6,1
67925,6,1
67926,8,1
67927,3,2
67928,7,1
67929,7,1
67930,6,1
67931,4,2
67932,9,1
67933,6,1
67934,7,1
67935,9,1
67936,5,2
67937,6,1
67938,2,2
67939,7,1
67940,7,1
67941,6,2
67942,4,2
67943,10,1
67944,6,2
67945,12,1
67946,5,1
67947,3,2
67948,5,1
67949,4,2
67950,5,2
67951,7,1
67952,4,2
67953,4,2
67954,13,1
67955,8,1
67956,5,1
67957,5,1
67958,5,1
67959,6,2
67960,4,2
67961,3,2
67962,6,2
67963,7,1
67964,4,3
67965,7,1
67966,7,1
67967,7,1
67968,3,1
67969,8,1
67970,8,1
67971,4,2
67972,8,3
67973,10,1
67974,4,2
67975,4,1
67976,4,2
67977,7,1
67978,5,2
67979,6,1
67980,6,2
67981,4,1
67982,3,2
67983,5,2
67984,10,1
67985,6,1
67986,9,1
67987,5,2
67988,6,1
67989,4,2
67990,4,2
67991,3,2
67992,8,1
67993,4,2
67994,4,2
67995,7,1
67996,2,1
67997,3,1
67998,4,1
67999,4,2
68000,9,1
68001,3,2
68002,5,1
68003,6,1
68004,4,2
68005,3,2
68006,8,2
68007,3,2
68008,3,2
68009,5,1
68010,5,1
68011,8,1
68012,7,1
68013,5,1
68014,5,1
68015,5,1
68016,11,1
68017,6,2
68018,5,1
68019,10,1
68020,6,1
68021,4,2
68022,7,1
68023,2,2
68024,3,2
68025,6,2
68026,4,2
68027,5,1
68028,7,1
68029,5,3
68030,7,1
68031,6,2
68032,6,1
68033,7,1
68034,4,2
68035,4,2
68036,5,2
68037,4,1
68038,8,1
68039,6,1
68040,6,1
68041,8,1
68042,3,1
68043,6,3
68044,6,1
68045,7,2
68046,5,1
68047,6,2
68048,6,2
68049,9,1
68050,8,1
68051,7,1
68052,6,1
68053,6,1
68054,9,1
68055,4,1
68056,6,2
68057,7,1
68058,5,1
68059,4,2
68060,5,1
68061,6,1
68062,4,2
68063,3,2
68064,4,3
68065,5,2
68066,9,1
68067,5,2
68068,8,1
68069,4,2
68070,3,2
68071,5,1
68072,7,1
68073,3,2
68074,5,2
68075,8,1
68076,3,2
68077,8,1
68078,8,1
68079,5,2
68080,6,1
68081,5,1
68082,9,2
68083,4,2
68084,4,2
68085,5,1
68086,5,2
68087,5,2
68088,3,2
68089,8,1
68090,5,2
68091,4,2
68092,10,1
68093,5,1
68094,3,2
68095,11,1
68096,5,1
68097,7,2
68098,6,1
68099,3,2
68100,3,2
68101,7,1
68102,4,2
68103,5,2
68104,5,2
68105,10,1
68106,6,1
68107,7,2
68108,6,2
68109,5,1
68110,8,1
68111,6,1
68112,9,1
68113,3,2
68114,6,1
68115,5,1
68116,4,1
68117,10,1
68118,5,2
68119,4,2
68120,4,2
68121,6,1
68122,7,1
68123,4,1
68124,2,2
68125,4,2
68126,7,1
68127,6,1
68128,3,2
68129,5,1
68130,5,1
68131,8,1
68132,5,1
68133,4,2
68134,4,2
68135,7,1
68136,4,1
68137,5,2
68138,10,1
68139,13,1
68140,6,3
68141,5,1
68142,3,2
68143,4,1
68144,5,2
68145,5,2
68146,4,2
68147,2,2
68148,7,1
68149,8,2
68150,4,1
68151,2,1
68152,6,1
68153,6,2
68154,10,1
68155,5,2
68156,7,1
68157,5,1
